Model,DPO4104
3.846000e-07,0.004
3.848000e-07,0.008
3.850000e-07,0.006
3.852000e-07,0.006
3.854000e-07,0.008
3.856000e-07,0.008
3.858000e-07,0.008
3.860000e-07,0.004
3.862000e-07,0.006
3.864000e-07,0.006
3.866000e-07,0.006
3.868000e-07,0.006
3.870000e-07,0.006
3.872000e-07,0.008
3.874000e-07,0.008
3.876000e-07,0.008
3.878000e-07,0.008
3.880000e-07,0.006
3.882000e-07,0.004
3.884000e-07,0.006
3.886000e-07,0.006
3.888000e-07,0.004
3.890000e-07,0.006
3.892000e-07,0.006
3.894000e-07,0.006
3.896000e-07,0.006
3.898000e-07,0.006
3.900000e-07,0.008
3.902000e-07,0.006
3.904000e-07,0.004
3.906000e-07,0.006
3.908000e-07,0.006
3.910000e-07,0.006
3.912000e-07,0.004
3.914000e-07,0.004
3.916000e-07,0.004
3.918000e-07,0.006
3.920000e-07,0.004
3.922000e-07,0.006
3.924000e-07,0.008
3.926000e-07,0.004
3.928000e-07,0.006
3.930000e-07,0.008
3.932000e-07,0.008
3.934000e-07,0.008
3.936000e-07,0.006
3.938000e-07,0.008
3.940000e-07,0.008
3.942000e-07,0.004
3.944000e-07,0.008
3.946000e-07,0.008
3.948000e-07,0.008
3.950000e-07,0.006
3.952000e-07,0.004
3.954000e-07,0.008
3.956000e-07,0.008
3.958000e-07,0.008
3.960000e-07,0.008
3.962000e-07,0.008
3.964000e-07,0.004
3.966000e-07,0.008
3.968000e-07,0.008
3.970000e-07,0.008
3.972000e-07,0.004
3.974000e-07,0.008
3.976000e-07,0.008
3.978000e-07,0.008
3.980000e-07,0.006
3.982000e-07,0.006
3.984000e-07,0.008
3.986000e-07,0.008
3.988000e-07,0.006
3.990000e-07,0.008
3.992000e-07,0.006
3.994000e-07,0.008
3.996000e-07,0.008
3.998000e-07,0.008
4.000000e-07,0.008
4.002000e-07,0.006
4.004000e-07,0.006
4.006000e-07,0.006
4.008000e-07,0.006
4.010000e-07,0.006
4.012000e-07,0.008
4.014000e-07,0.008
4.016000e-07,0.006
4.018000e-07,0.008
4.020000e-07,0.006
4.022000e-07,0.008
4.024000e-07,0.008
4.026000e-07,0.006
4.028000e-07,0.004
4.030000e-07,0.008
4.032000e-07,0.008
4.034000e-07,0.008
4.036000e-07,0.008
4.038000e-07,0.006
4.040000e-07,0.004
4.042000e-07,0.004
4.044000e-07,0.008
4.046000e-07,0.008
4.048000e-07,0.006
4.050000e-07,0.008
4.052000e-07,0.008
4.054000e-07,0.008
4.056000e-07,0.008
4.058000e-07,0.008
4.060000e-07,0.008
4.062000e-07,0.008
4.064000e-07,0.008
4.066000e-07,0.006
4.068000e-07,0.006
4.070000e-07,0.006
4.072000e-07,0.008
4.074000e-07,0.008
4.076000e-07,0.008
4.078000e-07,0.008
4.080000e-07,0.006
4.082000e-07,0.004
4.084000e-07,0.008
4.086000e-07,0.008
4.088000e-07,0.006
4.090000e-07,0.004
4.092000e-07,0.006
4.094000e-07,0.006
4.096000e-07,0.006
4.098000e-07,0.006
4.100000e-07,0.006
4.102000e-07,0.006
4.104000e-07,0.006
4.106000e-07,0.006
4.108000e-07,0.004
4.110000e-07,0.006
4.112000e-07,0.004
4.114000e-07,0.006
4.116000e-07,0.006
4.118000e-07,0.006
4.120000e-07,0.006
4.122000e-07,0.008
4.124000e-07,0.008
4.126000e-07,0.006
4.128000e-07,0.004
4.130000e-07,0.006
4.132000e-07,0.006
4.134000e-07,0.006
4.136000e-07,0.006
4.138000e-07,0.006
4.140000e-07,0.004
4.142000e-07,0.008
4.144000e-07,0.008
4.146000e-07,0.008
4.148000e-07,0.008
4.150000e-07,0.008
4.152000e-07,0.008
4.154000e-07,0.008
4.156000e-07,0.004
4.158000e-07,0.008
4.160000e-07,0.008
4.162000e-07,0.006
4.164000e-07,0.004
4.166000e-07,0.006
4.168000e-07,0.002
4.170000e-07,0.006
4.172000e-07,0.006
4.174000e-07,0.006
4.176000e-07,0.004
4.178000e-07,0.006
4.180000e-07,0.004
4.182000e-07,0.006
4.184000e-07,0.006
4.186000e-07,0.004
4.188000e-07,0.004
4.190000e-07,0.006
4.192000e-07,0.004
4.194000e-07,0.004
4.196000e-07,0.004
4.198000e-07,0.006
4.200000e-07,0.004
4.202000e-07,0.002
4.204000e-07,0.002
4.206000e-07,0.006
4.208000e-07,0.006
4.210000e-07,0.008
4.212000e-07,0.008
4.214000e-07,0.006
4.216000e-07,0.006
4.218000e-07,0.006
4.220000e-07,0.008
4.222000e-07,0.006
4.224000e-07,0.008
4.226000e-07,0.006
4.228000e-07,0.008
4.230000e-07,0.006
4.232000e-07,0.004
4.234000e-07,0.004
4.236000e-07,0.006
4.238000e-07,0.008
4.240000e-07,0.006
4.242000e-07,0.008
4.244000e-07,0.006
4.246000e-07,0.004
4.248000e-07,0.008
4.250000e-07,0.008
4.252000e-07,0.008
4.254000e-07,0.006
4.256000e-07,0.006
4.258000e-07,0.006
4.260000e-07,0.004
4.262000e-07,0.008
4.264000e-07,0.008
4.266000e-07,0.006
4.268000e-07,0.006
4.270000e-07,0.008
4.272000e-07,0.008
4.274000e-07,0.006
4.276000e-07,0.008
4.278000e-07,0.008
4.280000e-07,0.008
4.282000e-07,0.008
4.284000e-07,0.006
4.286000e-07,0.006
4.288000e-07,0.004
4.290000e-07,0.006
4.292000e-07,0.004
4.294000e-07,0.006
4.296000e-07,0.006
4.298000e-07,0.008
4.300000e-07,0.008
4.302000e-07,0.008
4.304000e-07,0.008
4.306000e-07,0.006
4.308000e-07,0.008
4.310000e-07,0.008
4.312000e-07,0.006
4.314000e-07,0.006
4.316000e-07,0.008
4.318000e-07,0.01
4.320000e-07,0.008
4.322000e-07,0.006
4.324000e-07,0.008
4.326000e-07,0.008
4.328000e-07,0.008
4.330000e-07,0.008
4.332000e-07,0.006
4.334000e-07,0.008
4.336000e-07,0.006
4.338000e-07,0.008
4.340000e-07,0.008
4.342000e-07,0.008
4.344000e-07,0.008
4.346000e-07,0.008
4.348000e-07,0.008
4.350000e-07,0.006
4.352000e-07,0.004
4.354000e-07,0.004
4.356000e-07,0.004
4.358000e-07,0.008
4.360000e-07,0.008
4.362000e-07,0.006
4.364000e-07,0.006
4.366000e-07,0.006
4.368000e-07,0.008
4.370000e-07,0.006
4.372000e-07,0.004
4.374000e-07,0.004
4.376000e-07,0.004
4.378000e-07,0.004
4.380000e-07,0.006
4.382000e-07,0.006
4.384000e-07,0.008
4.386000e-07,0.004
4.388000e-07,0.004
4.390000e-07,0.008
4.392000e-07,0.008
4.394000e-07,0.008
4.396000e-07,0.008
4.398000e-07,0.008
4.400000e-07,0.006
4.402000e-07,0.008
4.404000e-07,0.004
4.406000e-07,0.004
4.408000e-07,0.006
4.410000e-07,0.008
4.412000e-07,0.008
4.414000e-07,0.008
4.416000e-07,0.004
4.418000e-07,0.008
4.420000e-07,0.008
4.422000e-07,0.008
4.424000e-07,0.004
4.426000e-07,0.008
4.428000e-07,0.006
4.430000e-07,0.008
4.432000e-07,0.008
4.434000e-07,0.004
4.436000e-07,0.006
4.438000e-07,0.008
4.440000e-07,0.008
4.442000e-07,0.006
4.444000e-07,0.006
4.446000e-07,0.008
4.448000e-07,0.006
4.450000e-07,0.004
4.452000e-07,0.006
4.454000e-07,0.006
4.456000e-07,0.006
4.458000e-07,0.006
4.460000e-07,0.006
4.462000e-07,0.006
4.464000e-07,0.006
4.466000e-07,0.008
4.468000e-07,0.006
4.470000e-07,0.004
4.472000e-07,0.004
4.474000e-07,0.006
4.476000e-07,0.008
4.478000e-07,0.008
4.480000e-07,0.008
4.482000e-07,0.004
4.484000e-07,0.006
4.486000e-07,0.006
4.488000e-07,0.004
4.490000e-07,0.004
4.492000e-07,0.004
4.494000e-07,0.006
4.496000e-07,0.006
4.498000e-07,0.006
4.500000e-07,0.004
4.502000e-07,0.004
4.504000e-07,0.006
4.506000e-07,0.008
4.508000e-07,0.006
4.510000e-07,0.006
4.512000e-07,0.008
4.514000e-07,0.008
4.516000e-07,0.008
4.518000e-07,0.008
4.520000e-07,0.008
4.522000e-07,0.008
4.524000e-07,0.006
4.526000e-07,0.008
4.528000e-07,0.006
4.530000e-07,0.008
4.532000e-07,0.008
4.534000e-07,0.008
4.536000e-07,0.008
4.538000e-07,0.008
4.540000e-07,0.008
4.542000e-07,0.006
4.544000e-07,0.006
4.546000e-07,0.008
4.548000e-07,0.006
4.550000e-07,0.006
4.552000e-07,0.006
4.554000e-07,0.008
4.556000e-07,0.004
4.558000e-07,0.006
4.560000e-07,0.004
4.562000e-07,0.004
4.564000e-07,0.006
4.566000e-07,0.006
4.568000e-07,0.004
4.570000e-07,0.006
4.572000e-07,0.004
4.574000e-07,0.004
4.576000e-07,0.006
4.578000e-07,0.006
4.580000e-07,0.008
4.582000e-07,0.008
4.584000e-07,0.008
4.586000e-07,0.008
4.588000e-07,0.008
4.590000e-07,0.008
4.592000e-07,0.008
4.594000e-07,0.008
4.596000e-07,0.01
4.598000e-07,0.008
4.600000e-07,0.006
4.602000e-07,0.006
4.604000e-07,0.006
4.606000e-07,0.006
4.608000e-07,0.006
4.610000e-07,0.004
4.612000e-07,0.004
4.614000e-07,0.006
4.616000e-07,0.008
4.618000e-07,0.008
4.620000e-07,0.008
4.622000e-07,0.006
4.624000e-07,0.008
4.626000e-07,0.004
4.628000e-07,0.006
4.630000e-07,0.008
4.632000e-07,0.008
4.634000e-07,0.008
4.636000e-07,0.008
4.638000e-07,0.006
4.640000e-07,0.006
4.642000e-07,0.006
4.644000e-07,0.008
4.646000e-07,0.006
4.648000e-07,0.006
4.650000e-07,0.006
4.652000e-07,0.008
4.654000e-07,0.006
4.656000e-07,0.004
4.658000e-07,0.006
4.660000e-07,0.006
4.662000e-07,0.006
4.664000e-07,0.006
4.666000e-07,0.006
4.668000e-07,0.006
4.670000e-07,0.008
4.672000e-07,0.008
4.674000e-07,0.008
4.676000e-07,0.004
4.678000e-07,0.006
4.680000e-07,0.008
4.682000e-07,0.008
4.684000e-07,0.008
4.686000e-07,0.008
4.688000e-07,0.006
4.690000e-07,0.006
4.692000e-07,0.006
4.694000e-07,0.006
4.696000e-07,0.01
4.698000e-07,0.006
4.700000e-07,0.006
4.702000e-07,0.006
4.704000e-07,0.006
4.706000e-07,0.008
4.708000e-07,0.006
4.710000e-07,0.008
4.712000e-07,0.004
4.714000e-07,0.004
4.716000e-07,0.006
4.718000e-07,0.008
4.720000e-07,0.006
4.722000e-07,0.006
4.724000e-07,0.004
4.726000e-07,0.006
4.728000e-07,0.008
4.730000e-07,0.006
4.732000e-07,0.006
4.734000e-07,0.006
4.736000e-07,0.006
4.738000e-07,0.006
4.740000e-07,0.008
4.742000e-07,0.006
4.744000e-07,0.004
4.746000e-07,0.006
4.748000e-07,0.008
4.750000e-07,0.006
4.752000e-07,0.008
4.754000e-07,0.008
4.756000e-07,0.004
4.758000e-07,0.006
4.760000e-07,0.004
4.762000e-07,0.006
4.764000e-07,0.008
4.766000e-07,0.004
4.768000e-07,0.004
4.770000e-07,0.006
4.772000e-07,0.008
4.774000e-07,0.006
4.776000e-07,0.006
4.778000e-07,0.006
4.780000e-07,0.008
4.782000e-07,0.006
4.784000e-07,0.006
4.786000e-07,0.006
4.788000e-07,0.008
4.790000e-07,0.006
4.792000e-07,0.006
4.794000e-07,0.008
4.796000e-07,0.008
4.798000e-07,0.008
4.800000e-07,0.004
4.802000e-07,0.006
4.804000e-07,0.004
4.806000e-07,0.006
4.808000e-07,0.006
4.810000e-07,0.006
4.812000e-07,0.008
4.814000e-07,0.008
4.816000e-07,0.008
4.818000e-07,0.004
4.820000e-07,0.004
4.822000e-07,0.004
4.824000e-07,0.006
4.826000e-07,0.008
4.828000e-07,0.008
4.830000e-07,0.008
4.832000e-07,0.006
4.834000e-07,0.006
4.836000e-07,0.008
4.838000e-07,0.008
4.840000e-07,0.006
4.842000e-07,0.006
4.844000e-07,0.008
4.846000e-07,0.008
4.848000e-07,0.006
4.850000e-07,0.008
4.852000e-07,0.006
4.854000e-07,0.006
4.856000e-07,0.004
4.858000e-07,0.008
4.860000e-07,0.004
4.862000e-07,0.004
4.864000e-07,0.006
4.866000e-07,0.008
4.868000e-07,0.008
4.870000e-07,0.008
4.872000e-07,0.008
4.874000e-07,0.006
4.876000e-07,0.008
4.878000e-07,0.008
4.880000e-07,0.006
4.882000e-07,0.008
4.884000e-07,0.008
4.886000e-07,0.008
4.888000e-07,0.008
4.890000e-07,0.008
4.892000e-07,0.006
4.894000e-07,0.008
4.896000e-07,0.004
4.898000e-07,0.008
4.900000e-07,0.008
4.902000e-07,0.008
4.904000e-07,0.008
4.906000e-07,0.006
4.908000e-07,0.004
4.910000e-07,0.008
4.912000e-07,0.008
4.914000e-07,0.008
4.916000e-07,0.006
4.918000e-07,0.008
4.920000e-07,0.008
4.922000e-07,0.008
4.924000e-07,0.008
4.926000e-07,0.008
4.928000e-07,0.006
4.930000e-07,0.006
4.932000e-07,0.008
4.934000e-07,0.008
4.936000e-07,0.008
4.938000e-07,0.006
4.940000e-07,0.006
4.942000e-07,0.006
4.944000e-07,0.004
4.946000e-07,0.006
4.948000e-07,0.008
4.950000e-07,0.006
4.952000e-07,0.004
4.954000e-07,0.008
4.956000e-07,0.008
4.958000e-07,0.006
4.960000e-07,0.008
4.962000e-07,0.006
4.964000e-07,0.006
4.966000e-07,0.006
4.968000e-07,0.008
4.970000e-07,0.008
4.972000e-07,0.006
4.974000e-07,0.006
4.976000e-07,0.004
4.978000e-07,0.004
4.980000e-07,0.004
4.982000e-07,0.008
4.984000e-07,0.008
4.986000e-07,0.008
4.988000e-07,0.008
4.990000e-07,0.008
4.992000e-07,0.008
4.994000e-07,0.008
4.996000e-07,0.004
4.998000e-07,0.006

