Model,DPO4104
3.844000e-07,0.016
3.846000e-07,0.02
3.848000e-07,0.02
3.850000e-07,0.024
3.852000e-07,0.016
3.854000e-07,0.02
3.856000e-07,0.02
3.858000e-07,0.024
3.860000e-07,0.024
3.862000e-07,0.02
3.864000e-07,0.02
3.866000e-07,0.012
3.868000e-07,0.024
3.870000e-07,0.02
3.872000e-07,0.02
3.874000e-07,0.02
3.876000e-07,0.024
3.878000e-07,0.02
3.880000e-07,0.028
3.882000e-07,0.02
3.884000e-07,0.02
3.886000e-07,0.02
3.888000e-07,0.024
3.890000e-07,0.028
3.892000e-07,0.024
3.894000e-07,0.024
3.896000e-07,0.024
3.898000e-07,0.02
3.900000e-07,0.02
3.902000e-07,0.024
3.904000e-07,0.028
3.906000e-07,0.02
3.908000e-07,0.024
3.910000e-07,0.02
3.912000e-07,0.02
3.914000e-07,0.024
3.916000e-07,0.024
3.918000e-07,0.028
3.920000e-07,0.024
3.922000e-07,0.024
3.924000e-07,0.024
3.926000e-07,0.02
3.928000e-07,0.02
3.930000e-07,0.02
3.932000e-07,0.024
3.934000e-07,0.024
3.936000e-07,0.024
3.938000e-07,0.024
3.940000e-07,0.024
3.942000e-07,0.024
3.944000e-07,0.02
3.946000e-07,0.02
3.948000e-07,0.016
3.950000e-07,0.02
3.952000e-07,0.024
3.954000e-07,0.02
3.956000e-07,0.016
3.958000e-07,0.016
3.960000e-07,0.02
3.962000e-07,0.024
3.964000e-07,0.024
3.966000e-07,0.02
3.968000e-07,0.02
3.970000e-07,0.024
3.972000e-07,0.028
3.974000e-07,0.02
3.976000e-07,0.024
3.978000e-07,0.02
3.980000e-07,0.024
3.982000e-07,0.032
3.984000e-07,0.024
3.986000e-07,0.024
3.988000e-07,0.024
3.990000e-07,0.024
3.992000e-07,0.024
3.994000e-07,0.028
3.996000e-07,0.024
3.998000e-07,0.024
4.000000e-07,0.028
4.002000e-07,0.02
4.004000e-07,0.024
4.006000e-07,0.02
4.008000e-07,0.02
4.010000e-07,0.02
4.012000e-07,0.02
4.014000e-07,0.02
4.016000e-07,0.024
4.018000e-07,0.02
4.020000e-07,0.02
4.022000e-07,0.028
4.024000e-07,0.024
4.026000e-07,0.02
4.028000e-07,0.02
4.030000e-07,0.016
4.032000e-07,0.02
4.034000e-07,0.02
4.036000e-07,0.02
4.038000e-07,0.02
4.040000e-07,0.02
4.042000e-07,0.016
4.044000e-07,0.02
4.046000e-07,0.02
4.048000e-07,0.02
4.050000e-07,0.02
4.052000e-07,0.024
4.054000e-07,0.016
4.056000e-07,0.024
4.058000e-07,0.02
4.060000e-07,0.02
4.062000e-07,0.02
4.064000e-07,0.02
4.066000e-07,0.02
4.068000e-07,0.02
4.070000e-07,0.024
4.072000e-07,0.024
4.074000e-07,0.028
4.076000e-07,0.032
4.078000e-07,0.02
4.080000e-07,0.02
4.082000e-07,0.028
4.084000e-07,0.028
4.086000e-07,0.016
4.088000e-07,0.02
4.090000e-07,0.024
4.092000e-07,0.024
4.094000e-07,0.024
4.096000e-07,0.02
4.098000e-07,0.016
4.100000e-07,0.02
4.102000e-07,0.028
4.104000e-07,0.024
4.106000e-07,0.02
4.108000e-07,0.024
4.110000e-07,0.02
4.112000e-07,0.028
4.114000e-07,0.028
4.116000e-07,0.024
4.118000e-07,0.02
4.120000e-07,0.02
4.122000e-07,0.02
4.124000e-07,0.02
4.126000e-07,0.016
4.128000e-07,0.02
4.130000e-07,0.024
4.132000e-07,0.02
4.134000e-07,0.024
4.136000e-07,0.02
4.138000e-07,0.02
4.140000e-07,0.02
4.142000e-07,0.02
4.144000e-07,0.02
4.146000e-07,0.02
4.148000e-07,0.016
4.150000e-07,0.024
4.152000e-07,0.024
4.154000e-07,0.02
4.156000e-07,0.02
4.158000e-07,0.02
4.160000e-07,0.024
4.162000e-07,0.024
4.164000e-07,0.032
4.166000e-07,0.028
4.168000e-07,0.02
4.170000e-07,0.024
4.172000e-07,0.024
4.174000e-07,0.02
4.176000e-07,0.024
4.178000e-07,0.02
4.180000e-07,0.02
4.182000e-07,0.02
4.184000e-07,0.02
4.186000e-07,0.032
4.188000e-07,0.024
4.190000e-07,0.02
4.192000e-07,0.024
4.194000e-07,0.02
4.196000e-07,0.024
4.198000e-07,0.024
4.200000e-07,0.02
4.202000e-07,0.016
4.204000e-07,0.016
4.206000e-07,0.02
4.208000e-07,0.028
4.210000e-07,0.02
4.212000e-07,0.02
4.214000e-07,0.02
4.216000e-07,0.02
4.218000e-07,0.02
4.220000e-07,0.032
4.222000e-07,0.024
4.224000e-07,0.02
4.226000e-07,0.016
4.228000e-07,0.02
4.230000e-07,0.024
4.232000e-07,0.028
4.234000e-07,0.024
4.236000e-07,0.02
4.238000e-07,0.024
4.240000e-07,0.028
4.242000e-07,0.024
4.244000e-07,0.016
4.246000e-07,0.02
4.248000e-07,0.024
4.250000e-07,0.02
4.252000e-07,0.02
4.254000e-07,0.024
4.256000e-07,0.024
4.258000e-07,0.02
4.260000e-07,0.02
4.262000e-07,0.016
4.264000e-07,0.024
4.266000e-07,0.028
4.268000e-07,0.028
4.270000e-07,0.02
4.272000e-07,0.024
4.274000e-07,0.02
4.276000e-07,0.024
4.278000e-07,0.02
4.280000e-07,0.024
4.282000e-07,0.02
4.284000e-07,0.02
4.286000e-07,0.02
4.288000e-07,0.02
4.290000e-07,0.02
4.292000e-07,0.02
4.294000e-07,0.02
4.296000e-07,0.02
4.298000e-07,0.024
4.300000e-07,0.02
4.302000e-07,0.02
4.304000e-07,0.02
4.306000e-07,0.02
4.308000e-07,0.024
4.310000e-07,0.02
4.312000e-07,0.02
4.314000e-07,0.02
4.316000e-07,0.024
4.318000e-07,0.024
4.320000e-07,0.02
4.322000e-07,0.02
4.324000e-07,0.02
4.326000e-07,0.024
4.328000e-07,0.028
4.330000e-07,0.02
4.332000e-07,0.02
4.334000e-07,0.02
4.336000e-07,0.024
4.338000e-07,0.024
4.340000e-07,0.02
4.342000e-07,0.028
4.344000e-07,0.02
4.346000e-07,0.016
4.348000e-07,0.02
4.350000e-07,0.02
4.352000e-07,0.02
4.354000e-07,0.02
4.356000e-07,0.02
4.358000e-07,0.02
4.360000e-07,0.024
4.362000e-07,0.028
4.364000e-07,0.028
4.366000e-07,0.02
4.368000e-07,0.02
4.370000e-07,0.024
4.372000e-07,0.028
4.374000e-07,0.02
4.376000e-07,0.024
4.378000e-07,0.02
4.380000e-07,0.02
4.382000e-07,0.024
4.384000e-07,0.02
4.386000e-07,0.02
4.388000e-07,0.016
4.390000e-07,0.016
4.392000e-07,0.02
4.394000e-07,0.02
4.396000e-07,0.024
4.398000e-07,0.02
4.400000e-07,0.02
4.402000e-07,0.02
4.404000e-07,0.02
4.406000e-07,0.016
4.408000e-07,0.02
4.410000e-07,0.024
4.412000e-07,0.02
4.414000e-07,0.02
4.416000e-07,0.016
4.418000e-07,0.024
4.420000e-07,0.024
4.422000e-07,0.024
4.424000e-07,0.028
4.426000e-07,0.024
4.428000e-07,0.024
4.430000e-07,0.02
4.432000e-07,0.02
4.434000e-07,0.02
4.436000e-07,0.024
4.438000e-07,0.02
4.440000e-07,0.024
4.442000e-07,0.028
4.444000e-07,0.02
4.446000e-07,0.024
4.448000e-07,0.02
4.450000e-07,0.024
4.452000e-07,0.028
4.454000e-07,0.024
4.456000e-07,0.024
4.458000e-07,0.02
4.460000e-07,0.028
4.462000e-07,0.024
4.464000e-07,0.024
4.466000e-07,0.016
4.468000e-07,0.02
4.470000e-07,0.024
4.472000e-07,0.02
4.474000e-07,0.02
4.476000e-07,0.02
4.478000e-07,0.024
4.480000e-07,0.024
4.482000e-07,0.02
4.484000e-07,0.02
4.486000e-07,0.02
4.488000e-07,0.024
4.490000e-07,0.024
4.492000e-07,0.02
4.494000e-07,0.02
4.496000e-07,0.02
4.498000e-07,0.02
4.500000e-07,0.02
4.502000e-07,0.02
4.504000e-07,0.02
4.506000e-07,0.024
4.508000e-07,0.02
4.510000e-07,0.02
4.512000e-07,0.02
4.514000e-07,0.024
4.516000e-07,0.028
4.518000e-07,0.024
4.520000e-07,0.02
4.522000e-07,0.02
4.524000e-07,0.024
4.526000e-07,0.024
4.528000e-07,0.024
4.530000e-07,0.02
4.532000e-07,0.02
4.534000e-07,0.02
4.536000e-07,0.02
4.538000e-07,0.02
4.540000e-07,0.028
4.542000e-07,0.028
4.544000e-07,0.02
4.546000e-07,0.024
4.548000e-07,0.028
4.550000e-07,0.02
4.552000e-07,0.016
4.554000e-07,0.024
4.556000e-07,0.024
4.558000e-07,0.02
4.560000e-07,0.02
4.562000e-07,0.02
4.564000e-07,0.024
4.566000e-07,0.02
4.568000e-07,0.02
4.570000e-07,0.02
4.572000e-07,0.02
4.574000e-07,0.02
4.576000e-07,0.024
4.578000e-07,0.02
4.580000e-07,0.028
4.582000e-07,0.024
4.584000e-07,0.024
4.586000e-07,0.028
4.588000e-07,0.024
4.590000e-07,0.02
4.592000e-07,0.024
4.594000e-07,0.02
4.596000e-07,0.02
4.598000e-07,0.02
4.600000e-07,0.02
4.602000e-07,0.024
4.604000e-07,0.028
4.606000e-07,0.028
4.608000e-07,0.02
4.610000e-07,0.02
4.612000e-07,0.02
4.614000e-07,0.02
4.616000e-07,0.016
4.618000e-07,0.02
4.620000e-07,0.024
4.622000e-07,0.02
4.624000e-07,0.024
4.626000e-07,0.02
4.628000e-07,0.028
4.630000e-07,0.024
4.632000e-07,0.028
4.634000e-07,0.024
4.636000e-07,0.02
4.638000e-07,0.024
4.640000e-07,0.02
4.642000e-07,0.02
4.644000e-07,0.024
4.646000e-07,0.02
4.648000e-07,0.02
4.650000e-07,0.02
4.652000e-07,0.024
4.654000e-07,0.024
4.656000e-07,0.024
4.658000e-07,0.024
4.660000e-07,0.028
4.662000e-07,0.028
4.664000e-07,0.02
4.666000e-07,0.02
4.668000e-07,0.024
4.670000e-07,0.024
4.672000e-07,0.024
4.674000e-07,0.02
4.676000e-07,0.024
4.678000e-07,0.024
4.680000e-07,0.02
4.682000e-07,0.02
4.684000e-07,0.02
4.686000e-07,0.016
4.688000e-07,0.02
4.690000e-07,0.02
4.692000e-07,0.016
4.694000e-07,0.02
4.696000e-07,0.02
4.698000e-07,0.02
4.700000e-07,0.02
4.702000e-07,0.024
4.704000e-07,0.024
4.706000e-07,0.024
4.708000e-07,0.02
4.710000e-07,0.02
4.712000e-07,0.02
4.714000e-07,0.02
4.716000e-07,0.02
4.718000e-07,0.02
4.720000e-07,0.02
4.722000e-07,0.016
4.724000e-07,0.02
4.726000e-07,0.024
4.728000e-07,0.028
4.730000e-07,0.024
4.732000e-07,0.028
4.734000e-07,0.028
4.736000e-07,0.02
4.738000e-07,0.02
4.740000e-07,0.02
4.742000e-07,0.02
4.744000e-07,0.02
4.746000e-07,0.02
4.748000e-07,0.024
4.750000e-07,0.02
4.752000e-07,0.02
4.754000e-07,0.02
4.756000e-07,0.02
4.758000e-07,0.02
4.760000e-07,0.02
4.762000e-07,0.024
4.764000e-07,0.02
4.766000e-07,0.02
4.768000e-07,0.024
4.770000e-07,0.024
4.772000e-07,0.024
4.774000e-07,0.02
4.776000e-07,0.02
4.778000e-07,0.02
4.780000e-07,0.024
4.782000e-07,0.024
4.784000e-07,0.02
4.786000e-07,0.024
4.788000e-07,0.02
4.790000e-07,0.02
4.792000e-07,0.02
4.794000e-07,0.02
4.796000e-07,0.024
4.798000e-07,0.024
4.800000e-07,0.024
4.802000e-07,0.02
4.804000e-07,0.024
4.806000e-07,0.024
4.808000e-07,0.028
4.810000e-07,0.024
4.812000e-07,0.028
4.814000e-07,0.024
4.816000e-07,0.02
4.818000e-07,0.024
4.820000e-07,0.024
4.822000e-07,0.02
4.824000e-07,0.024
4.826000e-07,0.024
4.828000e-07,0.024
4.830000e-07,0.02
4.832000e-07,0.024
4.834000e-07,0.02
4.836000e-07,0.016
4.838000e-07,0.016
4.840000e-07,0.024
4.842000e-07,0.02
4.844000e-07,0.02
4.846000e-07,0.02
4.848000e-07,0.024
4.850000e-07,0.02
4.852000e-07,0.024
4.854000e-07,0.02
4.856000e-07,0.02
4.858000e-07,0.016
4.860000e-07,0.016
4.862000e-07,0.02
4.864000e-07,0.024
4.866000e-07,0.024
4.868000e-07,0.02
4.870000e-07,0.024
4.872000e-07,0.024
4.874000e-07,0.02
4.876000e-07,0.02
4.878000e-07,0.02
4.880000e-07,0.024
4.882000e-07,0.02
4.884000e-07,0.02
4.886000e-07,0.024
4.888000e-07,0.024
4.890000e-07,0.028
4.892000e-07,0.024
4.894000e-07,0.02
4.896000e-07,0.024
4.898000e-07,0.024
4.900000e-07,0.024
4.902000e-07,0.02
4.904000e-07,0.02
4.906000e-07,0.02
4.908000e-07,0.024
4.910000e-07,0.02
4.912000e-07,0.02
4.914000e-07,0.02
4.916000e-07,0.02
4.918000e-07,0.028
4.920000e-07,0.028
4.922000e-07,0.02
4.924000e-07,0.02
4.926000e-07,0.02
4.928000e-07,0.02
4.930000e-07,0.02
4.932000e-07,0.024
4.934000e-07,0.02
4.936000e-07,0.02
4.938000e-07,0.02
4.940000e-07,0.02
4.942000e-07,0.024
4.944000e-07,0.028
4.946000e-07,0.02
4.948000e-07,0.02
4.950000e-07,0.016
4.952000e-07,0.02
4.954000e-07,0.02
4.956000e-07,0.02
4.958000e-07,0.02
4.960000e-07,0.024
4.962000e-07,0.02
4.964000e-07,0.02
4.966000e-07,0.024
4.968000e-07,0.024
4.970000e-07,0.028
4.972000e-07,0.024
4.974000e-07,0.02
4.976000e-07,0.016
4.978000e-07,0.028
4.980000e-07,0.024
4.982000e-07,0.02
4.984000e-07,0.02
4.986000e-07,0.02
4.988000e-07,0.024
4.990000e-07,0.02
4.992000e-07,0.02
4.994000e-07,0.024
4.996000e-07,0.024
4.998000e-07,0.024

